a,b,c,d,tigr,ipg,source,nuc.acc,nuc.from,nuc.to,strand,prot.acc,name,organism,strain,in_prophage
NTL02PS6603_P.sp./2-183,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MXAN_5101_M.xanth/1-182,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HNE_1495_H.neptu/2-183,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01XA4071_X.axono/3-179,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02VV0052_V.vulni/5-190,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPS_1805_C.psych/8-195,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPS_1793_C.psych/8-191,NA,NA,NA,TIGR02999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01NSA0178,all7179/7-304,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02AVA0111,Ava_B0111/6-303,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03PM0494,Pro_0495/128-425,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01GV1334,gll1334/40-332,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02AV1198,Ava_1198/66-365,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01GV4359,gll4359/32-330,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GYMAORF2642/50-348,NA,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL04SE0952,syc0953_d/19-299,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03SC2496,SYNW2496,or1089/39-319,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03SE1847,Synpcc7942_1849/42-382,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL06SC2596,Syncc9605_2596/21-360,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01TE0498,tlr0499/22-359,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03SC0102,SYNW0102,or1179/23-320,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01SS01133,sll2012/8-306,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03SE1744,Synpcc7942_1746/11-308,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01NSB0108,all7608/13-311,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01NSB0115,all7615/23-320,NA,NA,TIGR02997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,CAE21243.1,33640788/11-308,NA,TIGR02997,1501869,INSDC,BX548175.1,1153457,1154419,-,CAE21243.1,"Type II alternative RNA polymerase sigma factor, sigma-70 family",Prochlorococcus marinus str. MIT 9313,MIT9313,FALSE
GB,CAE08136.1,33639130/18-303,NA,TIGR02997,1501846,INSDC,BX548020.1,1560024,1560965,-,CAE08136.1,"Type II alternative RNA polymerase sigma factor, sigma-70 family",Parasynechococcus marenigrum WH 8102,WH 8102,FALSE
GB,CAE19748.1,33640213/18-303,NA,TIGR02997,1496127,INSDC,BX548174.1,1240108,1241049,-,CAE19748.1,"Type II alternative RNA polymerase sigma factor, sigma-70 family",Prochlorococcus marinus subsp. pastoris str. CCMP1986,MED4,FALSE
GB,CAE20156.1,33634471/50-330,NA,TIGR02997,1747396,INSDC,BX548174.1,1632707,1633726,+,CAE20156.1,"Type II alternative RNA polymerase sigma factor, sigma-70 family",Prochlorococcus marinus subsp. pastoris str. CCMP1986,MED4,FALSE
GB,AAQ00835.1,33238770/19-316,NA,TIGR02997,1715132,INSDC,AE017126.1,1643541,1644527,-,AAQ00835.1,DNA-directed RNA polymerase sigma subunit (sigma70/sigma32),Prochlorococcus marinus subsp. marinus str. CCMP1375,CCMP1375; SS120,FALSE
ORF01043/19-176,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF02863/14-171,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF03818/10-167,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF02858/9-166,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF03215/6-163,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF05011/42-201,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF05555/19-176,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF01981/22-182,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF03472/18-180,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORF05243/22-181,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS5379/6-163,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS5558/26-187,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS1514/4-163,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS3027/1-160,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS2696/19-177,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGOORF8875/45-205,NA,NA,NA,TIGR02989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF0142/11-174,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF0280/23-189,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF0551/12-174,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF0636/21-178,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF1155/30-189,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF1180/8-174,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF1526/19-183,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF2289/16-182,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF2346/27-186,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF2409/49-205,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BBFORF2674/14-179,NA,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF0229,BF0232/24-185,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF0480,BF0503/7-172,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF0510,BF0534/21-178,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF0543,BF0568/21-179,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF0651,BF0685/7-171,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF0831,BF0869/16-173,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF1138,BF1197/4-170,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF1244,BF1308/26-182,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF1342,BF1412/11-177,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF1438,BF1514/11-176,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF1880,BF1964/17-176,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF2822,BF2910/20-183,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF3012,BF3099/19-177,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF3319,BF3410/11-170,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF3477,BF3574/11-173,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF3539,BF3639/20-178,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF3655,BF3756/17-172,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BF4021,BF4130/2-168,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BJ3694,blr3694/36-192,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT0139,BT_0139/10-167,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT0188,BT_0188/23-181,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT0752,BT_0752/20-183,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT0966,BT_0966/19-175,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT1278,BT_1278/12-174,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT1877,BT_1877/18-183,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT2198,BT_2198/15-181,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT3268,BT_3269/18-176,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT3276,BT_3277/17-176,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT4068,BT_4070/1-168,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT4353,BT_4355/22-178,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT4703,BT_4705/12-173,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01BT4720,BT_4722/20-179,NA,NA,TIGR02985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS3373_P.sp./19-204,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS6142_P.sp./34-223,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGOORF8508_G.obscu/27-213,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS0348_P.sp./1-176,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS6068_P.sp./53-239,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS3892_P.sp./45-230,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS5595_P.sp./21-209,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGOORF9007_G.obscu/1-183,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGOORF1031_G.obscu/15-203,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02PS5444_P.sp./21-209,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GGOORF7344_G.obscu/39-225,NA,NA,NA,TIGR02984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GSCORF2922_S.clavu/17-178,NA,NA,NA,TIGR02983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,CAC40609.1,14285290/2-163,NA,TIGR02983,7726,INSDC,AL645882.2,5435560,5436069,-,CAC40609.1,putative RNA polymerase ECF sigma factor,Streptomyces coelicolor A3(2),NA,FALSE
GB,BAC74052.1,29610004/23-184,NA,TIGR02983,1289607,INSDC,BA000030.4,7607082,7607702,+,BAC74052.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GSCORF1859_S.clavu/1-143,NA,NA,NA,TIGR02983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,BAC71062.1,29607002/31-193,NA,TIGR02983,555995,INSDC,BA000030.4,4167629,4168249,-,BAC71062.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,AAZ57055.1,71917153/5-166,NA,TIGR02983,1511470,RefSeq,NZ_AOSG01000087.1,86199,86726,+,WP_011293439.1,SigE family RNA polymerase sigma factor,Thermobifida fusca TM51,TM51,FALSE
GB,BAC71919.1,29607863/1-154,NA,TIGR02983,51395,INSDC,BA000030.4,5162654,5163124,-,BAC71919.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,BAC72418.1,29608364/2-163,NA,TIGR02983,164500,INSDC,BA000030.4,5734746,5735285,-,BAC72418.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,BAC72137.1,29608082/5-143,NA,TIGR02983,1422576,INSDC,BA000030.4,5410404,5410841,-,BAC72137.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,CAC38811.1,14041600/5-167,NA,TIGR02983,237781,INSDC,AL645882.2,2009469,2010041,+,CAC38811.1,putative RNA polymerase sigma factor,Streptomyces coelicolor A3(2),NA,FALSE
GB,BAC72273.1,29608218/28-191,NA,TIGR02983,865334,INSDC,BA000030.4,5569855,5570430,+,BAC72273.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,AAZ54880.1,71914978/13-176,NA,TIGR02983,4594676,RefSeq,NZ_AOSG01000022.1,16595,17125,-,WP_011291289.1,SigE family RNA polymerase sigma factor,Thermobifida fusca TM51,TM51,FALSE
GB,BAC72139.1,29608084/7-166,NA,TIGR02983,1001315,INSDC,BA000030.4,5411790,5412317,+,BAC72139.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,BAC71029.1,29606969/21-181,NA,TIGR02983,13181903,INSDC,BA000030.4,4129027,4129545,-,BAC71029.2,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
NTL01BH0530,BH0529/27-254,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01LI0888,lin0894/27-254,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02SE1668,SE_1668/28-255,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BCE_1086/27-254,NA,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL06SA3015,SAV3013/164-388,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02SC2927,SCO3068/76-301,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL06SA0742,SAV741/49-276,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GSCORF2941/108-332,NA,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02SC6240,SCO6520/33-259,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01NF0157,nfa1570/37-264,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01NF3611,nfa36050/88-313,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01NF3808,nfa38020/46-273,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MSMEG1802/25-250,NA,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03MA1474,MAP_1474c/42-269,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01TF1334,Tfu_1334/82-307,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01TF0887,Tfu_0887/79-304,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BCE_3948/65-288,NA,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHY_1959/32-255,NA,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL03MT1496,Moth_1496/30-253,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01GK2308,GK2308/28-249,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL07ST1812,STH1812/28-252,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL01TT1224,TTE1317/17-238,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NTL02CT2013,CTC_02246/30-253,NA,NA,TIGR02980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,BAC71074.1,29607014/4-322,NA,TIGR02960,963983,INSDC,BA000030.4,4179014,4180018,+,BAC71074.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,AAS06171.1,41398551/39-353,NA,TIGR02960,2008781,INSDC,AE016958.1,4018733,4019833,-,AAS06171.1,SigG,Mycobacterium avium subsp. paratuberculosis K-10,K-10,FALSE
GSCORFA0761_S.clavu/74-393,NA,NA,NA,TIGR02960,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,BAB49376.1,14022768/18-341,NA,TIGR02960,556742,INSDC,BA000012.4,1769347,1770399,+,BAB49376.1,probable RNA polymerase sigma subunit,Mesorhizobium japonicum MAFF 303099,MAFF 303099,FALSE
SP,O05409,SIGZ_BACSU/7-176,NA,TIGR02959,1162199,RefSeq,NC_000964.3,2742244,2742774,-,WP_004398507.1,RNA polymerase sigma factor SigZ,Bacillus subtilis subsp. subtilis str. 168,168,FALSE
GB,ABB13809.1,77994910/12-181,NA,TIGR02959,4894002,INSDC,CP000141.1,1523276,1523836,+,ABB13809.1,RNA polymerase sigma-Z factor,Carboxydothermus hydrogenoformans Z-2901,Z-2901,FALSE
GB,ABB33010.1,78195243/32-201,NA,TIGR02959,4416191,INSDC,CP000148.1,3156610,3157230,-,ABB33010.1,RNA polymerase sigma factor,Geobacter metallireducens GS-15,GS-15,FALSE
GB,CAD74599.1,32444597/29-198,NA,TIGR02959,1689823,INSDC,BX119912.1,3190235,3190855,+,CAD74599.1,RNA polymerase sigma-70 factor (ECF subfamily),Rhodopirellula baltica SH 1,1,FALSE
GB,AAW85467.1,59479680/5-174,NA,TIGR02959,4055992,INSDC,CP000020.2,1065557,1066102,+,AAW85467.1,RNA polymerase ECF-type sigma factor,Aliivibrio fischeri ES114,ES114,FALSE
GB,CAG22124.1,46915351/7-175,NA,TIGR02959,3371470,INSDC,CR354532.1,285039,285581,+,CAG22124.1,hypothetical RNA polymerase ECF-type sigma factor,Photobacterium profundum SS9,SS9,FALSE
GB,AAZ47680.1,71848184/8-177,NA,TIGR02959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,BAB04391.1,10173286/6-285,NA,TIGR02957,629344,INSDC,BA000004.3,725217,726074,+,BAB04391.1,RNA polymerase ECF-type sigma factor,Alkalihalobacillus halodurans C-125,C-125,FALSE
GB,AAU18051.1,51976501/5-286,NA,TIGR02957,3637978,INSDC,CP000001.1,2334211,2335080,+,AAU18051.1,"RNA polymerase sigma factor, ECF subfamily",Bacillus cereus E33L,E33L,FALSE
GB,AAU25797.1,52005855/2-284,NA,TIGR02957,3645783,INSDC,CP000002.3,4214087,4214944,-,AAU25797.1,"putative RNA polymerase, sigma subunit",Bacillus licheniformis DSM 13 = ATCC 14580,ATCC 14580; DSM 13,FALSE
GB,BAC88610.1,35211231/12-291,NA,TIGR02957,1818024,INSDC,BA000045.2,717595,718497,-,BAC88610.1,RNA polymerase sigma-70 factor,Gloeobacter violaceus PCC 7421,PCC 7421,FALSE
GB,CAB66281.1,6714789/29-308,NA,TIGR02957,123758,INSDC,AL645882.2,2988198,2989145,-,CAB66281.1,putative sigma factor,Streptomyces coelicolor A3(2),NA,FALSE
MSMEG1688_M.smegm/21-299,NA,NA,NA,TIGR02957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,ABB10211.1,77968832/6-288,NA,TIGR02957,3324977,INSDC,CP000152.1,100133,101017,-,ABB10211.1,sigma-24 (FecI-like),Burkholderia lata,383,FALSE
GB,BAC68619.1,29604549/5-287,NA,TIGR02957,187189,INSDC,BA000030.4,1088612,1089535,+,BAC68619.1,putative RNA polymerase ECF-subfamily sigma factor,Streptomyces avermitilis MA-4680 = NBRC 14893,MA-4680,FALSE
GB,BAD60131.1,54018761/7-287,NA,TIGR02957,3779005,INSDC,AP006618.1,5580444,5581328,-,BAD60131.1,putative sigma factor,Nocardia farcinica IFM 10152,IFM 10152,FALSE
GB,AAO35293.1,28202849/1-172,NA,TIGR02954,461611,INSDC,AE015927.1,708021,708554,-,AAO35293.1,RNA polymerase sigma factor sigV,Clostridium tetani E88,Massachusetts,FALSE
GB,BAB80265.1,18144218/18-187,NA,TIGR02954,78067,INSDC,BA000016.3,694087,694662,+,BAB80265.1,RNA polymerase ECF-type sigma factor,Clostridium perfringens str. 13,13,FALSE
NTL02CB0834_C.botul/1-170,NA,NA,NA,TIGR02954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,BAD66582.1,56912055/1-171,NA,TIGR02954,3980291,INSDC,AP006627.1,4225209,4225748,+,BAD66582.1,DNA-directed RNA polymerase ECF-type sigma factor,Alkalihalobacillus clausii KSM-K16,KSM-K16,FALSE
GB,AAU25605.1,52005663/1-170,NA,TIGR02954,3644527,INSDC,CP000002.3,3999781,4000329,-,AAU25605.1,putative RNA polymerase,Bacillus licheniformis DSM 13 = ATCC 14580,ATCC 14580; DSM 13,FALSE
GB,BAB04339.1,10173234/1-168,NA,TIGR02954,903312,INSDC,BA000004.3,674792,675325,-,BAB04339.1,RNA polymerase ECF-type sigma factor,Alkalihalobacillus halodurans C-125,C-125,FALSE
NT02CA3356_C.auran/7-174,NA,NA,NA,TIGR02952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GB,CAB55345.1,5834669/90-259,NA,TIGR02952,190789,INSDC,AJ010584.1,1122,1916,+,CAB55345.1,ECF sigma factor,Streptomyces coelicolor A3(2),M145,FALSE
GB,AAW39414.1,57224357/7-176,NA,TIGR02952,4011976,INSDC,CP000027.1,1218696,1219235,-,AAW39414.1,"RNA polymerase sigma-70 factor, ECF subfamily",Dehalococcoides mccartyi 195,195,FALSE
GB,AAC12856.1,3025463,CAU58131/8-176,TIGR02952,584969,INSDC,U58131.1,3293,3847,+,AAC12856.1,SigX,Clostridium acetobutylicum ATCC 824,DSM 792,FALSE
GB,AAT30209.1,47501533/6-161,NA,TIGR02950,610701,INSDC,AE017334.2,1090293,1090778,-,AAT30209.1,"RNA polymerase sigma-70 factor, ECF subfamily",Bacillus anthracis str. 'Ames Ancestor',Ames Ancestor; A2084,FALSE
