query_name,tigr.hit
WP_008767733.1,SigW_bacill
WP_011552571.1,SigE-fam_strep
WP_021334972.1,SigM_subfam
NP_627654.1,SigH_actino
WP_000438330.1,SigM_subfam
NP_463952.1,SigW_bacill
WP_027480180.1,SigM_subfam
WP_000391642.1,SigW_bacill
WP_008760019.1,Sig70_bacteroi1
WP_008760363.1,Sig70_bacteroi1
WP_008763658.1,Sig70_bacteroi1
NP_215249.1,SigE-fam_strep
WP_003230521.1,Sig70_famx2
WP_011553459.1,SigZ
WP_004081373.1,spore_sigH
NP_624529.1,SigE-fam_strep
WP_004432061.1,SigH_actino
WP_000483035.1,Sig70_bacteroi1
WP_004585541.1,Sig70_bacteroi1
NP_251975.1,Sig70_famx1
WP_003513086.1,SigH_actino
WP_011002284.1,Sig70_bacteroi1
WP_038493726.1,SigE-fam_strep
WP_016268625.1,Sig70_bacteroi1
WP_025307382.1,SigE-fam_strep
NP_252100.1,Sig70_bacteroi1
WP_004308114.1,SigM_subfam
WP_008760422.1,Sig70_bacteroi1
WP_000869257.1,Sig70_bacteroi1
WP_020478333.1,SigE-fam_strep
WP_000675556.1,SigE-fam_strep
WP_008761066.1,SigM_subfam
NP_251586.1,Sig70_bacteroi1
WP_013944800.1,Sig70_bacteroi1
WP_011861377.1,Sig70_famx3
WP_038497025.1,SigH_actino
NP_249991.1,Sig70_bacteroi1
NP_625240.1,SigE-fam_strep
WP_004431393.1,Sig70_bacteroi1
WP_008764719.1,SigW_bacill
NP_248839.1,Sig70_bacteroi1
WP_000840007.1,Sig70_bacteroi1
WP_011108357.1,SigM_subfam
WP_011552470.1,Sig-70_gvs1
WP_008765767.1,Sig70_bacteroi1
WP_011557245.1,SigM_subfam
WP_071740389.1,Sig70_bacteroi1
WP_004583806.1,Sig70_bacteroi1
WP_011004896.1,SigH_actino
WP_011554312.1,RpoE_Sigma70
WP_003243678.1,SigM_subfam
WP_062695819.1,SigM_subfam
WP_080863981.1,SigX5
NP_251116.1,Sig70_bacteroi1
WP_008763441.1,SigM_subfam
WP_011130162.1,FliA_WhiG
NP_627178.1,SigE-fam_strep
WP_014301156.1,Sig70_bacteroi1
WP_011002888.1,SigE-fam_strep
WP_014311116.1,RpoE_Sigma70
WP_155250046.1,Sig70_famx2
WP_008762155.1,SigM_subfam
WP_003511036.1,Sig70_bacteroi1
WP_008763624.1,SigM_subfam
WP_038490951.1,SigH_actino
WP_025594844.1,Sig70_bacteroi1
WP_011002009.1,SigE-fam_strep
WP_003518695.1,Sig70_bacteroi1
NP_625166.1,SigZ
NP_625164.1,RpoE_Sigma70
WP_020478156.1,Sig-70_gvs1
WP_008767954.1,Sig70_bacteroi1
WP_026114018.1,RpoE_Sigma70
NP_216585.1,RpoE_Sigma70
WP_021665844.1,Sig70_bacteroi1
NP_628323.1,Sig70_bacteroi1
WP_008764619.1,Sig70_bacteroi1
NP_250602.1,Sig70_bacteroi1
WP_001880851.1,SigM_subfam
NP_629020.1,SigE-fam_strep
WP_011557133.1,SigE-fam_strep
WP_011108473.1,Sig70_bacteroi1
WP_011554319.1,SigE-fam_strep
WP_014308159.1,SigM_subfam
NP_418713.1,Sig70_bacteroi1
WP_003513560.1,Sig-70_gvs1
WP_011555464.1,SigE-fam_strep
NP_252588.1,Sig70_bacteroi1
WP_004583457.1,SigM_subfam
WP_038497316.1,Sig70_bacteroi1
WP_041740603.1,SigM_subfam
NP_249366.1,Sig70_bacteroi1
WP_011554965.1,SigH_actino
WP_000337509.1,SigM_subfam
NP_628295.1,SigM_subfam
WP_100086169.1,Sig70-cyanoRpoD
WP_002635080.1,RpoD_Cterm
